tagcategory_id,title_de,title_en,suggestion,created_by
2,Softball,Softball,yes,0
2,Speckbrett,Speckbrett,yes,0
2,Speed Badminton,Speed Badminton,yes,0
2,Speed Flying,Speed Flying,yes,0
2,Speedklettern,Speedklettern,yes,0
2,Speerwurf,Speerwurf,yes,0
2,Sport,Sport,yes,0
2,Sport Stacking,Sport Stacking,yes,0
2,Sportklettern,Sportklettern,yes,0
2,Sportwagenrennen,Sportwagenrennen,yes,0
2,Springreiten,Springreiten,yes,0
2,Sprint,Sprint,yes,0
2,Square Dance,Square Dance,yes,0
2,Squash,Squash,yes,0
2,Stabhochsprung,Stabhochsprung,yes,0
2,Stadionlauf,Stadionlauf,yes,0
2,Staffellauf,Staffellauf,yes,0
2,Standardtanz,Standardtanz,yes,0
2,Stehpaddeln,Stehpaddeln,yes,0
2,Steinstoßen,Steinstoßen,yes,0
2,Steinwerfen,Steinwerfen,yes,0
2,Stepptanz,Stepptanz,yes,0
2,Stierkampf,Stierkampf,yes,0
2,Stockball,Stockball,yes,0
2,Stockschießen,Stockschießen,yes,0
2,Stoolball,Stoolball,yes,0
2,Strandsegeln,Strandsegeln,yes,0
2,Straßenfußball,Straßenfußball,yes,0
2,Straßenrennen,Straßenrennen,yes,0
2,Streetball,Streetball,yes,0
2,Streethockey,Streethockey,yes,0
2,Stricken,Stricken,yes,0
2,Subbuteo,Subbuteo,yes,0
2,Sudoku,Sudoku,yes,0
2,Sum?,Sum?,yes,0
2,Surf Ski,Surf Ski,yes,0
2,Surfen,Surfen,yes,0
2,Swingolf,Swingolf,yes,0
2,Synchroneiskunstlauf,Synchroneiskunstlauf,yes,0
2,Synchronschwimmen,Synchronschwimmen,yes,0
2,Tae Bo,Tae Bo,yes,0
2,Taekwondo,Taekwondo,yes,0
2,Tag Rugby,Tag Rugby,yes,0
2,Taiji Bailong Ball,Taiji Bailong Ball,yes,0
2,Tamburello,Tamburello,yes,0
2,Tanzen,Tanzen,yes,0
2,Tanzsport (Turniertanz),Tanzsport (Turniertanz),yes,0
2,Taubenschießen,Taubenschießen,yes,0
2,Tauchen,Tauchen,yes,0
2,Tauziehen,Tauziehen,yes,0
2,Tchoukball,Tchoukball,yes,0
2,TeamGym,TeamGym,yes,0
2,Tennis,Tennis,yes,0
2,Theater,Theater,yes,0
2,Tipp-Kick,Tipp-Kick,yes,0
2,Tischeishockey,Tischeishockey,yes,0
2,Tischfußball,Tischfußball,yes,0
2,Tischtennis,Tischtennis,yes,0
2,Toboggan,Toboggan,yes,0
2,Töpfern,Töpfern,yes,0
2,Torball,Torball,yes,0
2,Touch (Sport),Touch (Sport),yes,0
2,Tourenwagen,Tourenwagen,yes,0
2,Tractor Pulling,Tractor Pulling,yes,0
2,Trampolinturnen,Trampolinturnen,yes,0
2,Trekking,Trekking,yes,0
2,Tretrollersport,Tretrollersport,yes,0
2,Tretze,Tretze,yes,0
2,Trials,Trials,yes,0
2,Triathlon,Triathlon,yes,0
2,Truck-Grand-Prix,Truck-Grand-Prix,yes,0
2,Tumbling,Tumbling,yes,0
2,Twirling,Twirling,yes,0
2,Ulama (Ballspiel),Ulama (Ballspiel),yes,0
2,Ultimate,Ultimate,yes,0
2,Unihockey,Unihockey,yes,0
2,Unterwasserhockey,Unterwasserhockey,yes,0
2,Unterwasserrugby,Unterwasserrugby,yes,0
2,Urban Exploration,Urban Exploration,yes,0
2,Urban Freeride,Urban Freeride,yes,0
2,Vielseitigkeitsprüfung (Angeln),Vielseitigkeitsprüfung (Angeln),yes,0
2,Vielseitigkeitsreiten (Military),Vielseitigkeitsreiten (Military),yes,0
2,Vierkampf,Vierkampf,yes,0
2,Vigoro,Vigoro,yes,0
2,Völkerball,Völkerball,yes,0
2,Volkstanz,Volkstanz,yes,0
2,Volleyball,Volleyball,yes,0
2,Volleyclub,Volleyclub,yes,0
2,Voltigieren,Voltigieren,yes,0
2,Waffenlauf,Waffenlauf,yes,0
2,Wagenrennen,Wagenrennen,yes,0
2,Wakeboarding,Wakeboarding,yes,0
2,Wandern,Wandern,yes,0
2,Wandern,Wandern,yes,0
2,Wanderreiten,Wanderreiten,yes,0
2,Wasserball,Wasserball,yes,0
2,Wasserfahren,Wasserfahren,yes,0
2,Wasserski,Wasserski,yes,0
2,Weitsprung,Weitsprung,yes,0
2,Wellenreiten,Wellenreiten,yes,0
2,Westernreiten,Westernreiten,yes,0
2,Wii,Wii,yes,0
2,Windsurfen,Windsurfen,yes,0
2,Wing Tsun,Wing Tsun,yes,0
2,Wokfahren,Wokfahren,yes,0
2,Wurfscheibenschießen,Wurfscheibenschießen,yes,0
2,Xbox,Xbox,yes,0
2,Yoga,Yoga,yes,0
2,Zaubern,Zaubern,yes,0
2,"Zehnkampf, Siebenkampf","Zehnkampf, Siebenkampf",yes,0
2,.NET Framework,.NET Framework,yes,0
2,AB Test,AB Test,yes,0
2,Abstraktion,Abstraktion,yes,0
2,Administration,Administration,yes,0
2,ADO.NET,ADO.NET,yes,0
2,Adobe Creative Suite,Adobe Creative Suite,yes,0
2,AJAX (Programmierung),AJAX (Programmierung),yes,0
2,Akkreditierung,Akkreditierung,yes,0
2,Akzeptanztest,Akzeptanztest,yes,0
2,Android,Android,yes,0
2,AngularJS,AngularJS,yes,0
2,API,API,yes,0
2,Architektur,Architektur,yes,0
2,ASP.NET,ASP.NET,yes,0
2,Ausbildung,Ausbildung,yes,0
2,Ausdauer,Ausdauer,yes,0
2,Auslandserfahrung,Auslandserfahrung,yes,0
2,Automotive,Automotive,yes,0
2,Baufinanzierung,Baufinanzierung,yes,0
2,Belastbarkeit,Belastbarkeit,yes,0
2,Beratung,Beratung,yes,0
2,Betriebswirtschaft,Betriebswirtschaft,yes,0
2,Black Box,Black Box,yes,0
2,Bonusprogramme,Bonusprogramme,yes,0
2,Books,Books,yes,0
2,Bootstrap (Framework),Bootstrap (Framework),yes,0
2,Börse,Börse,yes,0
2,Bücher,Bücher,yes,0
2,Business,Business,yes,0
2,Business Administration,Business Administration,yes,0
2,Business Finance,Business Finance,yes,0
2,Business to Business,Business to Business,yes,0
2,Business to Customer,Business to Customer,yes,0
2,Businessdevelopment,Businessdevelopment,yes,0
2,BWL,BWL,yes,0
2,C#,C#,yes,0
2,C++,C++,yes,0
2,CAD,CAD,yes,0
2,Catia,Catia,yes,0
2,Charisma,Charisma,yes,0
2,Chemie,Chemie,yes,0
2,Coaching,Coaching,yes,0
2,Consulting,Consulting,yes,0
2,Content Marketing,Content Marketing,yes,0
2,Controlling,Controlling,yes,0
2,Corporate Finance,Corporate Finance,yes,0
2,CRM,CRM,yes,0
2,Cross-Browser,Cross-Browser,yes,0
2,CSS,CSS,yes,0
2,Datenbanken,Datenbanken,yes,0
2,DB2,DB2,yes,0
2,Debian,Debian,yes,0
2,Delegationskompetenz,Delegationskompetenz,yes,0
2,Design,Design,yes,0
2,Desrupt,Desrupt,yes,0
2,Desruptive Technologie,Desruptive Technologie,yes,0
2,Direktvertrieb,Direktvertrieb,yes,0
2,Disziplin,Disziplin,yes,0
2,Drools,Drools,yes,0
2,Due-Dilligence-Prüfung,Due-Dilligence-Prüfung,yes,0
2,Durchsetzungsvermögen,Durchsetzungsvermögen,yes,0
2,E-Commerce,E-Commerce,yes,0
2,Eigenkapital,Eigenkapital,yes,0
2,Eigenverantwortung,Eigenverantwortung,yes,0
2,Elektotechnik,Elektotechnik,yes,0
2,Elektromechanik,Elektromechanik,yes,0
2,Elektronik,Elektronik,yes,0
2,Empathie,Empathie,yes,0
2,Engagement,Engagement,yes,0
2,Engineering Analysis,Engineering Analysis,yes,0
2,Entscheidungen ,Entscheidungen ,yes,0
2,Entscheidungsstärke,Entscheidungsstärke,yes,0
2,Ernährung,Ernährung,yes,0
2,Erneuerbare Energien,Erneuerbare Energien,yes,0
2,Eventplanung,Eventplanung,yes,0
2,Events,Events,yes,0
2,Facebook,Facebook,yes,0
2,Familie,Familie,yes,0
2,Fernsehwerbung,Fernsehwerbung,yes,0
2,Fertigungsprozess,Fertigungsprozess,yes,0
2,Film,Film,yes,0
2,Finanzierung,Finanzierung,yes,0
2,Finanzplanung,Finanzplanung,yes,0
2,Fireworks,Fireworks,yes,0
2,Fitness,Fitness,yes,0
2,Flexibilität,Flexibilität,yes,0
2,Fotografie,Fotografie,yes,0
2,Fotos,Fotos,yes,0
2,Frontend-Entwicklung,Frontend-Entwicklung,yes,0
2,Führung,Führung,yes,0
2,Games,Games,yes,0
2,Garten,Garten,yes,0
2,Gastronomie,Gastronomie,yes,0
2,Geschichte,Geschichte,yes,0
2,Gespräch,Gespräch,yes,0
2,Google Guice,Google Guice,yes,0
2,Grafikdesign,Grafikdesign,yes,0
2,Green,Green,yes,0
2,GWT,GWT,yes,0
2,Handel,Handel,yes,0
2,Handwerk,Handwerk,yes,0
2,Hardware,Hardware,yes,0
2,Hashtags,Hashtags,yes,0
2,Hibernate,Hibernate,yes,0
2,HR,HR,yes,0
2,HTML,HTML,yes,0
2,HTML5,HTML5,yes,0
2,Humor,Humor,yes,0
2,Hydraulik,Hydraulik,yes,0
2,Illustrator,Illustrator,yes,0
2,Immobilien,Immobilien,yes,0
2,Indesign,Indesign,yes,0
2,Ingenieurwesen,Ingenieurwesen,yes,0
2,Initiative,Initiative,yes,0
2,Innovation,Innovation,yes,0
2,Inselfertigung,Inselfertigung,yes,0
2,Instagram,Instagram,yes,0
2,Intra- und interkulturelle Kompetenz,Intra- und interkulturelle Kompetenz,yes,0
2,IT,IT,yes,0
2,ITIL,ITIL,yes,0
2,IT-Security,IT-Security,yes,0
2,J2EE,J2EE,yes,0
2,Java,Java,yes,0
2,Java,Java,yes,0
2,JavaFX,JavaFX,yes,0
2,JavaScript,JavaScript,yes,0
2,JavaScript,JavaScript,yes,0
2,Jazz,Jazz,yes,0
2,jQuery,jQuery,yes,0
2,JSON,JSON,yes,0
2,Kampfgeist,Kampfgeist,yes,0
2,Key Account,Key Account,yes,0
2,Klavier,Klavier,yes,0
2,Kommunikation,Kommunikation,yes,0
2,Konfliktkompetenz,Konfliktkompetenz,yes,0
2,Kontakte,Kontakte,yes,0
2,Konzeption,Konzeption,yes,0
2,Kreativität,Kreativität,yes,0
2,Kritikkompetenz,Kritikkompetenz,yes,0
2,Kultur,Kultur,yes,0
2,Kundenbetreuung,Kundenbetreuung,yes,0
2,Kundenbindung,Kundenbindung,yes,0
2,Kunst,Kunst,yes,0
2,Kunstofftechnik,Kunstofftechnik,yes,0
2,LAMP (Softwarepaket,LAMP (Softwarepaket,yes,0
2,Leadgenerierung,Leadgenerierung,yes,0
2,Leistung,Leistung,yes,0
2,Lernen,Lernen,yes,0
2,Linguistik,Linguistik,yes,0
2,Linux,Linux,yes,0
2,Literatur,Literatur,yes,0
2,Literature,Literature,yes,0
2,Logik,Logik,yes,0
2,Logistik,Logistik,yes,0
2,Logopädie,Logopädie,yes,0
2,Loyalität,Loyalität,yes,0
2,Loyalty,Loyalty,yes,0
2,Mac,Mac,yes,0
2,Manuelles Testen,Manuelles Testen,yes,0
2,Marketing,Marketing,yes,0
2,Maschinenbau,Maschinenbau,yes,0
2,Mathematik,Mathematik,yes,0
2,Matlab,Matlab,yes,0
2,Mediation,Mediation,yes,0
2,Menschen,Menschen,yes,0
2,Menschenkenntnis,Menschenkenntnis,yes,0
2,Mentor,Mentor,yes,0
2,Merchandising,Merchandising,yes,0
2,Microsoft Excel,Microsoft Excel,yes,0
2,Microsoft Office,Microsoft Office,yes,0
2,Microsoft Outlook,Microsoft Outlook,yes,0
2,Microsoft Powerpoint,Microsoft Powerpoint,yes,0
2,Microsoft Word,Microsoft Word,yes,0
2,Mobile,Mobile,yes,0
2,Moderation,Moderation,yes,0
2,Moderation,Moderation,yes,0
2,Motivation,Motivation,yes,0
2,Motivierungsvermögen,Motivierungsvermögen,yes,0
2,Motorrad,Motorrad,yes,0
2,Motorsport,Motorsport,yes,0
2,MTM,MTM,yes,0
2,Musik,Musik,yes,0
2,MySQL,MySQL,yes,0
2,Nachhaltigkeit,Nachhaltigkeit,yes,0
2,Networking,Networking,yes,0
2,Netzwerk,Netzwerk,yes,0
2,Neugier,Neugier,yes,0
2,NLP,NLP,yes,0
2,Nonverbale Sensibilität,Nonverbale Sensibilität,yes,0
2,Normen,Normen,yes,0
2,Oracle,Oracle,yes,0
2,Organisationstalent,Organisationstalent,yes,0
2,OS,OS,yes,0
2,Pädagogik,Pädagogik,yes,0
2,Payment,Payment,yes,0
2,Personalführung,Personalführung,yes,0
2,Persönlichkeit,Persönlichkeit,yes,0
2,Photoshop,Photoshop,yes,0
2,Photovoltaik,Photovoltaik,yes,0
2,PHP,PHP,yes,0
2,PHP,PHP,yes,0
2,Physik,Physik,yes,0
2,Pivot-Tabelle,Pivot-Tabelle,yes,0
2,Planung,Planung,yes,0
2,Politik,Politik,yes,0
2,PR / Öffentlichkeitsarbeit,PR / Öffentlichkeitsarbeit,yes,0
2,Präsentation,Präsentation,yes,0
2,Präsentation,Präsentation,yes,0
2,Problemlösen,Problemlösen,yes,0
2,Produktionsplanung,Produktionsplanung,yes,0
2,Produktionsprozess,Produktionsprozess,yes,0
2,Projektleitung,Projektleitung,yes,0
2,Projektmanagement,Projektmanagement,yes,0
2,Projektstrukturplan,Projektstrukturplan,yes,0
2,Prozesssimulation,Prozesssimulation,yes,0
2,Prüfplan,Prüfplan,yes,0
2,Pünktlickkeit,Pünktlickkeit,yes,0
2,Qigong,Qigong,yes,0
2,Qualifizierung,Qualifizierung,yes,0
2,Qualitätskontrolle,Qualitätskontrolle,yes,0
2,Qualitätslenkung,Qualitätslenkung,yes,0
2,Qualitätsmanagement,Qualitätsmanagement,yes,0
2,QuarkXPress,QuarkXPress,yes,0
2,Recruiting,Recruiting,yes,0
2,Redaktion,Redaktion,yes,0
2,REFA,REFA,yes,0
2,Regelungstechnik,Regelungstechnik,yes,0
2,Reifen,Reifen,yes,0
2,Reisen,Reisen,yes,0
2,Reporting,Reporting,yes,0
2,Responsive Design,Responsive Design,yes,0
2,Responsiveness,Responsiveness,yes,0
2,REST,REST,yes,0
2,Retail,Retail,yes,0
2,Rhetorik,Rhetorik,yes,0
2,Risikomanagement,Risikomanagement,yes,0
2,Robotik,Robotik,yes,0
2,Ruhe,Ruhe,yes,0
2,Sales,Sales,yes,0
2,SASS,SASS,yes,0
2,Schauspielerei,Schauspielerei,yes,0
2,Schemazeichnung,Schemazeichnung,yes,0
2,Schlagfertigkeit,Schlagfertigkeit,yes,0
2,Schreiben,Schreiben,yes,0
2,Selbstbewusstsein,Selbstbewusstsein,yes,0
2,Selbstvermarktungsfähigkeit,Selbstvermarktungsfähigkeit,yes,0
2,SEM,SEM,yes,0
2,SEO,SEO,yes,0
2,Service,Service,yes,0
2,Simulation,Simulation,yes,0
2,Six Sigma,Six Sigma,yes,0
2,Skizzen,Skizzen,yes,0
2,Social,Social,yes,0
2,Softwaretesting,Softwaretesting,yes,0
2,Soziale Kompetenz,Soziale Kompetenz,yes,0
2,Sport,Sport,yes,0
2,Sports,Sports,yes,0
2,Sprachen,Sprachen,yes,0
2,Sprechen,Sprechen,yes,0
2,Spritzgießen,Spritzgießen,yes,0
2,SQL,SQL,yes,0
2,Startup,Startup,yes,0
2,Statistik,Statistik,yes,0
2,Stochastik,Stochastik,yes,0
2,strategisches Verkaufsmanagement,strategisches Verkaufsmanagement,yes,0
2,Streaming,Streaming,yes,0
2,Strukturiertes Denken,Strukturiertes Denken,yes,0
2,Sturkturierte Arbeitsweise,Sturkturierte Arbeitsweise,yes,0
2,Systemisches Denken,Systemisches Denken,yes,0
2,Tabellenkalkultation,Tabellenkalkultation,yes,0
2,Tanz,Tanz,yes,0
2,Targeting,Targeting,yes,0
2,Teamfähigkeit,Teamfähigkeit,yes,0
2,Teamleitung,Teamleitung,yes,0
2,Technik,Technik,yes,0
2,Technische Zeichnung,Technische Zeichnung,yes,0
2,Technologie,Technologie,yes,0
2,Telefonverkauf,Telefonverkauf,yes,0
2,Test Suite,Test Suite,yes,0
2,Testautomatisierung,Testautomatisierung,yes,0
2,Theater,Theater,yes,0
2,Thermografie,Thermografie,yes,0
2,Training,Training,yes,0
2,TYPO3,TYPO3,yes,0
2,Überzeugungsvermögen,Überzeugungsvermögen,yes,0
2,UML,UML,yes,0
2,Unix,Unix,yes,0
2,Unternehmen,Unternehmen,yes,0
2,Unternehmensberatung,Unternehmensberatung,yes,0
2,Urteilsvermögen,Urteilsvermögen,yes,0
2,Usability,Usability,yes,0
2,UX,UX,yes,0
2,Verantwortung,Verantwortung,yes,0
2,Verbände,Verbände,yes,0
2,Vereinfachen,Vereinfachen,yes,0
2,Verhandlung,Verhandlung,yes,0
2,Verhandlungsgeschick,Verhandlungsgeschick,yes,0
2,Verifikation und Validierung,Verifikation und Validierung,yes,0
2,Verkaufsmanagement,Verkaufsmanagement,yes,0
2,Vermarktung,Vermarktung,yes,0
2,Vertrieb,Vertrieb,yes,0
2,Video,Video,yes,0
2,Virtualisierung,Virtualisierung,yes,0
2,Visualisierung,Visualisierung,yes,0
2,Vmware,Vmware,yes,0
2,VWL,VWL,yes,0
2,Webanwendung,Webanwendung,yes,0
2,Webdesign,Webdesign,yes,0
2,Web-Design,Web-Design,yes,0
2,Webseitenentwicklung,Webseitenentwicklung,yes,0
2,Webservice,Webservice,yes,0
2,Werbung,Werbung,yes,0
2,White-Box-Test,White-Box-Test,yes,0
2,Windows,Windows,yes,0
2,Wintersport,Wintersport,yes,0
2,XenApp,XenApp,yes,0
2,XenServer,XenServer,yes,0
2,XML,XML,yes,0
2,XSD,XSD,yes,0
2,XSLT,XSLT,yes,0
2,Yacht,Yacht,yes,0
2,Yield Management,Yield Management,yes,0
2,Yoga,Yoga,yes,0
2,Yoga Unterricht,Yoga Unterricht,yes,0
2,Zahlen,Zahlen,yes,0
2,Zeichnen,Zeichnen,yes,0
2,Zeitmanagement,Zeitmanagement,yes,0
2,Zend,Zend,yes,0
2,Zielgruppen,Zielgruppen,yes,0
2,Zielstrebigkeit,Zielstrebigkeit,yes,0
2,Zuverlässigkeit,Zuverlässigkeit,yes,0
